

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 30 17:31:46 2020

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1527
  6248                           ;newmain1.c: 3102: ten_thou = (hund * 0x67) >> 10;
  6249  06F4  0869               	movf	_hund,w
  6250  06F5  00A0               	movwf	??_ten_thou_conv
  6251  06F6  01A1               	clrf	??_ten_thou_conv+1
  6252  06F7  0820               	movf	??_ten_thou_conv,w
  6253  06F8  00F2               	movwf	___wmul@multiplier
  6254  06F9  0821               	movf	??_ten_thou_conv+1,w
  6255  06FA  00F3               	movwf	___wmul@multiplier+1
  6256  06FB  3067               	movlw	103
  6257  06FC  00F4               	movwf	___wmul@multiplicand
  6258  06FD  3000               	movlw	0
  6259  06FE  00F5               	movwf	___wmul@multiplicand+1
  6260  06FF  319E  26BC  3186   	fcall	___wmul
  6261  0702  0872               	movf	?___wmul,w
  6262  0703  0020               	movlb	0	; select bank0
  6263  0704  00A2               	movwf	??_ten_thou_conv+2
  6264  0705  0873               	movf	?___wmul+1,w
  6265  0706  00A3               	movwf	??_ten_thou_conv+3
  6266  0707  300A               	movlw	10
  6267  0708  00A4               	movwf	??_ten_thou_conv+4
  6268  0709                     u2895:	
  6269  0709  0D23               	rlf	??_ten_thou_conv+3,w
  6270  070A  0CA3               	rrf	??_ten_thou_conv+3,f
  6271  070B  0CA2               	rrf	??_ten_thou_conv+2,f
  6272  070C  0BA4               	decfsz	??_ten_thou_conv+4,f
  6273  070D  2F09               	goto	u2895
  6274  070E  0822               	movf	??_ten_thou_conv+2,w
  6275  070F  00A5               	movwf	??_ten_thou_conv+5
  6276  0710  0825               	movf	??_ten_thou_conv+5,w
  6277  0711  00FB               	movwf	_ten_thou
  6278                           
  6279                           ;newmain1.c: 3103: hund = hund - 10 * ten_thou;
  6280  0712  300A               	movlw	10
  6281  0713  00A0               	movwf	??_ten_thou_conv
  6282  0714  0820               	movf	??_ten_thou_conv,w
  6283  0715  00F2               	movwf	___bmul@multiplicand
  6284  0716  087B               	movf	_ten_thou,w
  6285  0717  319D  25F9  3186   	fcall	___bmul
  6286  071A  3AFF               	xorlw	255
  6287  071B  3E01               	addlw	1
  6288  071C  0020               	movlb	0	; select bank0
  6289  071D  0769               	addwf	_hund,w
  6290  071E  00A1               	movwf	??_ten_thou_conv+1
  6291  071F  0821               	movf	??_ten_thou_conv+1,w
  6292  0720  00E9               	movwf	_hund
  6293                           
  6294                           ;newmain1.c: 3105: thou = 8 * thou + ten_thou;
  6295  0721  086B               	movf	_thou,w
  6296  0722  00A0               	movwf	??_ten_thou_conv
  6297  0723  3002               	movlw	2
  6298  0724                     u2905:	
  6299  0724  35A0               	lslf	??_ten_thou_conv,f
  6300  0725  3EFF               	addlw	-1
  6301  0726  1D03               	skipz
  6302  0727  2F24               	goto	u2905
  6303  0728  3520               	lslf	??_ten_thou_conv,w
  6304  0729  077B               	addwf	_ten_thou,w
  6305  072A  00A1               	movwf	??_ten_thou_conv+1
  6306  072B  0821               	movf	??_ten_thou_conv+1,w
  6307  072C  00EB               	movwf	_thou
  6308                           
  6309                           ;newmain1.c: 3106: ten_thou = (thou * 0x1A) >> 8;
  6310  072D  086B               	movf	_thou,w
  6311  072E  00A0               	movwf	??_ten_thou_conv
  6312  072F  01A1               	clrf	??_ten_thou_conv+1
  6313  0730  0820               	movf	??_ten_thou_conv,w
  6314  0731  00F2               	movwf	___wmul@multiplier
  6315  0732  0821               	movf	??_ten_thou_conv+1,w
  6316  0733  00F3               	movwf	___wmul@multiplier+1
  6317  0734  301A               	movlw	26
  6318  0735  00F4               	movwf	___wmul@multiplicand
  6319  0736  3000               	movlw	0
  6320  0737  00F5               	movwf	___wmul@multiplicand+1
  6321  0738  319E  26BC  3186   	fcall	___wmul
  6322  073B  0873               	movf	?___wmul+1,w
  6323  073C  0020               	movlb	0	; select bank0
  6324  073D  00A2               	movwf	??_ten_thou_conv+2
  6325  073E  0822               	movf	??_ten_thou_conv+2,w
  6326  073F  00FB               	movwf	_ten_thou
  6327                           
  6328                           ;newmain1.c: 3107: thou = thou - 10 * ten_thou;
  6329  0740  300A               	movlw	10
  6330  0741  00A0               	movwf	??_ten_thou_conv
  6331  0742  0820               	movf	??_ten_thou_conv,w
  6332  0743  00F2               	movwf	___bmul@multiplicand
  6333  0744  087B               	movf	_ten_thou,w
  6334  0745  319D  25F9         	fcall	___bmul
  6335  0747  3AFF               	xorlw	255
  6336  0748  3E01               	addlw	1
  6337  0749  0020               	movlb	0	; select bank0
  6338  074A  076B               	addwf	_thou,w
  6339  074B  00A1               	movwf	??_ten_thou_conv+1
  6340  074C  0821               	movf	??_ten_thou_conv+1,w
  6341  074D  00EB               	movwf	_thou
  6342  074E  0008               	return
  6343  074F                     __end_of_ten_thou_conv:	
  6344                           
  6345                           	psect	text16
  6346  1EBC                     __ptext16:	
  6347 ;; *************** function ___wmul *****************
  6348 ;; Defined at:
  6349 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  6350 ;; Parameters:    Size  Location     Type
  6351 ;;  multiplier      2    2[COMMON] unsigned int 
  6352 ;;  multiplicand    2    4[COMMON] unsigned int 
  6353 ;; Auto vars:     Size  Location     Type
  6354 ;;  product         2    6[COMMON] unsigned int 
  6355 ;; Return value:  Size  Location     Type
  6356 ;;                  2    2[COMMON] unsigned int 
  6357 ;; Registers used:
  6358 ;;		wreg, status,2, status,0
  6359 ;; Tracked objects:
  6360 ;;		On entry : 0/0
  6361 ;;		On exit  : 0/0
  6362 ;;		Unchanged: 0/0
  6363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  6364 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6365 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6366 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6367 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6368 ;;Total ram usage:        6 bytes
  6369 ;; Hardware stack levels used:    1
  6370 ;; Hardware stack levels required when called:    1
  6371 ;; This function calls:
  6372 ;;		Nothing
  6373 ;; This function is called by:
  6374 ;;		_ten_thou_conv
  6375 ;;		_hund_conv
  6376 ;;		_DUT_comms
  6377 ;;		_DUT_voltage_check
  6378 ;;		_ADC_to_voltage
  6379 ;;		_ADC_to_mv
  6380 ;;		_ADC_to_mv_DUT
  6381 ;; This function uses a non-reentrant model
  6382 ;;
  6383                           
  6384                           
  6385                           ;psect for function ___wmul
  6386  1EBC                     ___wmul:	
  6387                           
  6388                           ;incstack = 0
  6389                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6390  1EBC  01F6               	clrf	___wmul@product
  6391  1EBD  01F7               	clrf	___wmul@product+1
  6392  1EBE                     l3469:	
  6393  1EBE  1C72               	btfss	___wmul@multiplier,0
  6394  1EBF  2EC4               	goto	l893
  6395  1EC0  0874               	movf	___wmul@multiplicand,w
  6396  1EC1  07F6               	addwf	___wmul@product,f
  6397  1EC2  0875               	movf	___wmul@multiplicand+1,w
  6398  1EC3  3DF7               	addwfc	___wmul@product+1,f
  6399  1EC4                     l893:	
  6400  1EC4  3001               	movlw	1
  6401  1EC5                     u2605:	
  6402  1EC5  35F4               	lslf	___wmul@multiplicand,f
  6403  1EC6  0DF5               	rlf	___wmul@multiplicand+1,f
  6404  1EC7  0B89               	decfsz	9,f
  6405  1EC8  2EC5               	goto	u2605
  6406  1EC9  3001               	movlw	1
  6407  1ECA                     u2615:	
  6408  1ECA  36F3               	lsrf	___wmul@multiplier+1,f
  6409  1ECB  0CF2               	rrf	___wmul@multiplier,f
  6410  1ECC  0B89               	decfsz	9,f
  6411  1ECD  2ECA               	goto	u2615
  6412  1ECE  0872               	movf	___wmul@multiplier,w
  6413  1ECF  0473               	iorwf	___wmul@multiplier+1,w
  6414  1ED0  1D03               	btfss	3,2
  6415  1ED1  2EBE               	goto	l3469
  6416  1ED2  0877               	movf	___wmul@product+1,w
  6417  1ED3  00F3               	movwf	?___wmul+1
  6418  1ED4  0876               	movf	___wmul@product,w
  6419  1ED5  00F2               	movwf	?___wmul
  6420  1ED6  0008               	return
  6421  1ED7                     __end_of___wmul:	
  6422                           
  6423                           	psect	text17
  6424  1DF9                     __ptext17:	
  6425 ;; *************** function ___bmul *****************
  6426 ;; Defined at:
  6427 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul8.c"
  6428 ;; Parameters:    Size  Location     Type
  6429 ;;  multiplier      1    wreg     unsigned char 
  6430 ;;  multiplicand    1    2[COMMON] unsigned char 
  6431 ;; Auto vars:     Size  Location     Type
  6432 ;;  multiplier      1    5[COMMON] unsigned char 
  6433 ;;  product         1    4[COMMON] unsigned char 
  6434 ;; Return value:  Size  Location     Type
  6435 ;;                  1    wreg      unsigned char 
  6436 ;; Registers used:
  6437 ;;		wreg, status,2, status,0
  6438 ;; Tracked objects:
  6439 ;;		On entry : 0/0
  6440 ;;		On exit  : 0/0
  6441 ;;		Unchanged: 0/0
  6442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  6443 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6444 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6445 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6446 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6447 ;;Total ram usage:        4 bytes
  6448 ;; Hardware stack levels used:    1
  6449 ;; Hardware stack levels required when called:    1
  6450 ;; This function calls:
  6451 ;;		Nothing
  6452 ;; This function is called by:
  6453 ;;		_ten_thou_conv
  6454 ;;		_hund_conv
  6455 ;; This function uses a non-reentrant model
  6456 ;;
  6457                           
  6458                           
  6459                           ;psect for function ___bmul
  6460  1DF9                     ___bmul:	
  6461                           
  6462                           ;incstack = 0
  6463                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  6464                           ;___bmul@multiplier stored from wreg
  6465  1DF9  00F5               	movwf	___bmul@multiplier
  6466  1DFA  01F4               	clrf	___bmul@product
  6467  1DFB                     l3483:	
  6468  1DFB  1C75               	btfss	___bmul@multiplier,0
  6469  1DFC  2E01               	goto	l3487
  6470  1DFD  0872               	movf	___bmul@multiplicand,w
  6471  1DFE  00F3               	movwf	??___bmul
  6472  1DFF  0873               	movf	??___bmul,w
  6473  1E00  07F4               	addwf	___bmul@product,f
  6474  1E01                     l3487:	
  6475  1E01  1003               	clrc
  6476  1E02  0DF2               	rlf	___bmul@multiplicand,f
  6477  1E03  1003               	clrc
  6478  1E04  0CF5               	rrf	___bmul@multiplier,f
  6479  1E05  0875               	movf	___bmul@multiplier,w
  6480  1E06  1D03               	btfss	3,2
  6481  1E07  2DFB               	goto	l3483
  6482  1E08  0874               	movf	___bmul@product,w
  6483  1E09  0008               	return
  6484  1E0A                     __end_of___bmul:	
  6485                           
  6486                           	psect	text18
  6487  1F6C                     __ptext18:	
  6488 ;; *************** function _lcd_set_cursor *****************
  6489 ;; Defined at:
  6490 ;;		line 2831 in file "newmain1.c"
  6491 ;; Parameters:    Size  Location     Type
  6492 ;;  row             1    wreg     unsigned char 
  6493 ;;  col             1    3[COMMON] unsigned char 
  6494 ;; Auto vars:     Size  Location     Type
  6495 ;;  row             1    5[COMMON] unsigned char 
  6496 ;;  LCD_position    1    6[COMMON] unsigned char 
  6497 ;; Return value:  Size  Location     Type
  6498 ;;		None               void
  6499 ;; Registers used:
  6500 ;;		wreg, status,2, status,0, pclath, cstack
  6501 ;; Tracked objects:
  6502 ;;		On entry : 0/0
  6503 ;;		On exit  : 0/0
  6504 ;;		Unchanged: 0/0
  6505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  6506 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6507 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6508 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6509 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6510 ;;Total ram usage:        4 bytes
  6511 ;; Hardware stack levels used:    1
  6512 ;; Hardware stack levels required when called:    2
  6513 ;; This function calls:
  6514 ;;		_i2c_Start
  6515 ;;		_i2c_Stop
  6516 ;;		_i2c_Write
  6517 ;; This function is called by:
  6518 ;;		_lcd_print_int
  6519 ;; This function uses a non-reentrant model
  6520 ;;
  6521                           
  6522                           
  6523                           ;psect for function _lcd_set_cursor
  6524  1F6C                     _lcd_set_cursor:	
  6525                           
  6526                           ;incstack = 0
  6527                           ; Regs used in _lcd_set_cursor: [wreg+status,2+status,0+pclath+cstack]
  6528                           ;lcd_set_cursor@row stored from wreg
  6529  1F6C  00F5               	movwf	lcd_set_cursor@row
  6530                           
  6531                           ;newmain1.c: 2833: unsigned char LCD_position = 1;
  6532  1F6D  01F6               	clrf	lcd_set_cursor@LCD_position
  6533  1F6E  0AF6               	incf	lcd_set_cursor@LCD_position,f
  6534                           
  6535                           ;newmain1.c: 2834: col--;
  6536  1F6F  3001               	movlw	1
  6537  1F70  02F3               	subwf	lcd_set_cursor@col,f
  6538                           
  6539                           ;newmain1.c: 2835: i2c_Start();
  6540  1F71  319D  25B4  319F   	fcall	_i2c_Start
  6541                           
  6542                           ;newmain1.c: 2836: i2c_Write(0x7C);
  6543  1F74  307C               	movlw	124
  6544  1F75  319D  25EC  319F   	fcall	_i2c_Write
  6545                           
  6546                           ;newmain1.c: 2837: i2c_Write(0x00);
  6547  1F78  3000               	movlw	0
  6548  1F79  319D  25EC  319F   	fcall	_i2c_Write
  6549                           
  6550                           ;newmain1.c: 2838: LCD_position = col & 0b11001111;
  6551  1F7C  0873               	movf	lcd_set_cursor@col,w
  6552  1F7D  39CF               	andlw	207
  6553  1F7E  00F4               	movwf	??_lcd_set_cursor
  6554  1F7F  0874               	movf	??_lcd_set_cursor,w
  6555  1F80  00F6               	movwf	lcd_set_cursor@LCD_position
  6556                           
  6557                           ;newmain1.c: 2839: if (row == 1)
  6558  1F81  0375               	decf	lcd_set_cursor@row,w
  6559  1F82  1D03               	btfss	3,2
  6560  1F83  2F86               	goto	l5571
  6561                           
  6562                           ;newmain1.c: 2840: LCD_position |= 0b10000000;
  6563  1F84  17F6               	bsf	lcd_set_cursor@LCD_position,7
  6564  1F85  2F8A               	goto	l5573
  6565  1F86                     l5571:	
  6566                           
  6567                           ;newmain1.c: 2841: else
  6568                           ;newmain1.c: 2842: LCD_position |= 0b11000000;
  6569  1F86  30C0               	movlw	192
  6570  1F87  00F4               	movwf	??_lcd_set_cursor
  6571  1F88  0874               	movf	??_lcd_set_cursor,w
  6572  1F89  04F6               	iorwf	lcd_set_cursor@LCD_position,f
  6573  1F8A                     l5573:	
  6574                           
  6575                           ;newmain1.c: 2843: i2c_Write(LCD_position);
  6576  1F8A  0876               	movf	lcd_set_cursor@LCD_position,w
  6577  1F8B  319D  25EC  319F   	fcall	_i2c_Write
  6578                           
  6579                           ;newmain1.c: 2844: i2c_Stop();
  6580  1F8E  319D  25B9         	fcall	_i2c_Stop
  6581  1F90  0008               	return
  6582  1F91                     __end_of_lcd_set_cursor:	
  6583                           
  6584                           	psect	text19
  6585  1E0A                     __ptext19:	
  6586 ;; *************** function _i2c_write_char *****************
  6587 ;; Defined at:
  6588 ;;		line 2751 in file "newmain1.c"
  6589 ;; Parameters:    Size  Location     Type
  6590 ;;  char_data       1    wreg     unsigned char 
  6591 ;; Auto vars:     Size  Location     Type
  6592 ;;  char_data       1    3[COMMON] unsigned char 
  6593 ;; Return value:  Size  Location     Type
  6594 ;;		None               void
  6595 ;; Registers used:
  6596 ;;		wreg, status,2, status,0, pclath, cstack
  6597 ;; Tracked objects:
  6598 ;;		On entry : 0/0
  6599 ;;		On exit  : 0/0
  6600 ;;		Unchanged: 0/0
  6601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  6602 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6603 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6604 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6605 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6606 ;;Total ram usage:        1 bytes
  6607 ;; Hardware stack levels used:    1
  6608 ;; Hardware stack levels required when called:    2
  6609 ;; This function calls:
  6610 ;;		_i2c_Start
  6611 ;;		_i2c_Stop
  6612 ;;		_i2c_Write
  6613 ;; This function is called by:
  6614 ;;		_lcd_print_int
  6615 ;;		_lcd_print_bar
  6616 ;;		_lcd_createChar
  6617 ;; This function uses a non-reentrant model
  6618 ;;
  6619                           
  6620                           
  6621                           ;psect for function _i2c_write_char
  6622  1E0A                     _i2c_write_char:	
  6623                           
  6624                           ;incstack = 0
  6625                           ; Regs used in _i2c_write_char: [wreg+status,2+status,0+pclath+cstack]
  6626                           ;i2c_write_char@char_data stored from wreg
  6627  1E0A  00F3               	movwf	i2c_write_char@char_data
  6628                           
  6629                           ;newmain1.c: 2752: i2c_Start();
  6630  1E0B  319D  25B4  319E   	fcall	_i2c_Start
  6631                           
  6632                           ;newmain1.c: 2753: i2c_Write(0x7C);
  6633  1E0E  307C               	movlw	124
  6634  1E0F  319D  25EC  319E   	fcall	_i2c_Write
  6635                           
  6636                           ;newmain1.c: 2754: i2c_Write(0x40);
  6637  1E12  3040               	movlw	64
  6638  1E13  319D  25EC  319E   	fcall	_i2c_Write
  6639                           
  6640                           ;newmain1.c: 2755: i2c_Write(char_data);
  6641  1E16  0873               	movf	i2c_write_char@char_data,w
  6642  1E17  319D  25EC  319E   	fcall	_i2c_Write
  6643                           
  6644                           ;newmain1.c: 2756: i2c_Stop();
  6645  1E1A  319D  25B9         	fcall	_i2c_Stop
  6646  1E1C  0008               	return
  6647  1E1D                     __end_of_i2c_write_char:	
  6648                           
  6649                           	psect	text20
  6650  1DE1                     __ptext20:	
  6651 ;; *************** function _init_uart2 *****************
  6652 ;; Defined at:
  6653 ;;		line 3455 in file "newmain1.c"
  6654 ;; Parameters:    Size  Location     Type
  6655 ;;		None
  6656 ;; Auto vars:     Size  Location     Type
  6657 ;;		None
  6658 ;; Return value:  Size  Location     Type
  6659 ;;		None               void
  6660 ;; Registers used:
  6661 ;;		wreg, status,2
  6662 ;; Tracked objects:
  6663 ;;		On entry : 0/0
  6664 ;;		On exit  : 0/0
  6665 ;;		Unchanged: 0/0
  6666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  6667 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6668 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6669 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6670 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6671 ;;Total ram usage:        0 bytes
  6672 ;; Hardware stack levels used:    1
  6673 ;; Hardware stack levels required when called:    1
  6674 ;; This function calls:
  6675 ;;		Nothing
  6676 ;; This function is called by:
  6677 ;;		_main
  6678 ;; This function uses a non-reentrant model
  6679 ;;
  6680                           
  6681                           
  6682                           ;psect for function _init_uart2
  6683  1DE1                     _init_uart2:	
  6684                           
  6685                           ;newmain1.c: 3457: TX2STA = 0b00100000;
  6686                           
  6687                           ;incstack = 0
  6688                           ; Regs used in _init_uart2: [wreg+status,2]
  6689  1DE1  3020               	movlw	32
  6690  1DE2  0029               	movlb	9	; select bank9
  6691  1DE3  0096               	movwf	22	;volatile
  6692                           
  6693                           ;newmain1.c: 3458: RC2STA = 0b10010000;
  6694  1DE4  3090               	movlw	144
  6695  1DE5  0095               	movwf	21	;volatile
  6696                           
  6697                           ;newmain1.c: 3459: BAUD2CON = 0b00001000;
  6698  1DE6  3008               	movlw	8
  6699  1DE7  0097               	movwf	23	;volatile
  6700                           
  6701                           ;newmain1.c: 3460: SP2BRGH = 0x00;
  6702  1DE8  0194               	clrf	20	;volatile
  6703                           
  6704                           ;newmain1.c: 3461: SP2BRGL = 103;
  6705  1DE9  3067               	movlw	103
  6706  1DEA  0093               	movwf	19	;volatile
  6707  1DEB  0008               	return
  6708  1DEC                     __end_of_init_uart2:	
  6709                           
  6710                           	psect	text21
  6711  1DD6                     __ptext21:	
  6712 ;; *************** function _init_uart1 *****************
  6713 ;; Defined at:
  6714 ;;		line 3445 in file "newmain1.c"
  6715 ;; Parameters:    Size  Location     Type
  6716 ;;		None
  6717 ;; Auto vars:     Size  Location     Type
  6718 ;;		None
  6719 ;; Return value:  Size  Location     Type
  6720 ;;		None               void
  6721 ;; Registers used:
  6722 ;;		wreg, status,2
  6723 ;; Tracked objects:
  6724 ;;		On entry : 0/0
  6725 ;;		On exit  : 0/0
  6726 ;;		Unchanged: 0/0
  6727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  6728 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6729 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6730 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6731 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6732 ;;Total ram usage:        0 bytes
  6733 ;; Hardware stack levels used:    1
  6734 ;; Hardware stack levels required when called:    1
  6735 ;; This function calls:
  6736 ;;		Nothing
  6737 ;; This function is called by:
  6738 ;;		_main
  6739 ;; This function uses a non-reentrant model
  6740 ;;
  6741                           
  6742                           
  6743                           ;psect for function _init_uart1
  6744  1DD6                     _init_uart1:	
  6745                           
  6746                           ;newmain1.c: 3447: TX1STA = 0b00100000;
  6747                           
  6748                           ;incstack = 0
  6749                           ; Regs used in _init_uart1: [wreg+status,2]
  6750  1DD6  3020               	movlw	32
  6751  1DD7  0023               	movlb	3	; select bank3
  6752  1DD8  009E               	movwf	30	;volatile
  6753                           
  6754                           ;newmain1.c: 3448: RC1STA = 0b10010000;
  6755  1DD9  3090               	movlw	144
  6756  1DDA  009D               	movwf	29	;volatile
  6757                           
  6758                           ;newmain1.c: 3449: BAUD1CON = 0b00001000;
  6759  1DDB  3008               	movlw	8
  6760  1DDC  009F               	movwf	31	;volatile
  6761                           
  6762                           ;newmain1.c: 3450: SP1BRGH = 0x00;
  6763  1DDD  019C               	clrf	28	;volatile
  6764                           
  6765                           ;newmain1.c: 3451: SP1BRGL = 103;
  6766  1DDE  3067               	movlw	103
  6767  1DDF  009B               	movwf	27	;volatile
  6768  1DE0  0008               	return
  6769  1DE1                     __end_of_init_uart1:	
  6770                           
  6771                           	psect	text22
  6772  146F                     __ptext22:	
  6773 ;; *************** function _init_i2c_lcd_5v *****************
  6774 ;; Defined at:
  6775 ;;		line 2760 in file "newmain1.c"
  6776 ;; Parameters:    Size  Location     Type
  6777 ;;  contrast        1    wreg     unsigned char 
  6778 ;;  single1_doub    1    3[COMMON] unsigned char 
  6779 ;; Auto vars:     Size  Location     Type
  6780 ;;  contrast        1    6[COMMON] unsigned char 
  6781 ;; Return value:  Size  Location     Type
  6782 ;;		None               void
  6783 ;; Registers used:
  6784 ;;		wreg, status,2, status,0, pclath, cstack
  6785 ;; Tracked objects:
  6786 ;;		On entry : 0/0
  6787 ;;		On exit  : 0/0
  6788 ;;		Unchanged: 0/0
  6789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  6790 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6791 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6792 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6793 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  6794 ;;Total ram usage:        4 bytes
  6795 ;; Hardware stack levels used:    1
  6796 ;; Hardware stack levels required when called:    2
  6797 ;; This function calls:
  6798 ;;		_i2c_Start
  6799 ;;		_i2c_Stop
  6800 ;;		_i2c_Write
  6801 ;; This function is called by:
  6802 ;;		_main
  6803 ;; This function uses a non-reentrant model
  6804 ;;
  6805                           
  6806                           
  6807                           ;psect for function _init_i2c_lcd_5v
  6808  146F                     _init_i2c_lcd_5v:	
  6809                           
  6810                           ;incstack = 0
  6811                           ; Regs used in _init_i2c_lcd_5v: [wreg+status,2+status,0+pclath+cstack]
  6812                           ;init_i2c_lcd_5v@contrast stored from wreg
  6813  146F  00F6               	movwf	init_i2c_lcd_5v@contrast
  6814                           
  6815                           ;newmain1.c: 2762: i2c_Start();
  6816  1470  319D  25B4  3194   	fcall	_i2c_Start
  6817                           
  6818                           ;newmain1.c: 2763: i2c_Write(0x7C);
  6819  1473  307C               	movlw	124
  6820  1474  319D  25EC  3194   	fcall	_i2c_Write
  6821                           
  6822                           ;newmain1.c: 2764: i2c_Write(0x00);
  6823  1477  3000               	movlw	0
  6824  1478  319D  25EC  3194   	fcall	_i2c_Write
  6825                           
  6826                           ;newmain1.c: 2765: i2c_Write(0x39);
  6827  147B  3039               	movlw	57
  6828  147C  319D  25EC  3194   	fcall	_i2c_Write
  6829                           
  6830                           ;newmain1.c: 2766: i2c_Write(0x1C);
  6831  147F  301C               	movlw	28
  6832  1480  319D  25EC  3194   	fcall	_i2c_Write
  6833                           
  6834                           ;newmain1.c: 2767: i2c_Write(0x70 | contrast);
  6835  1483  0876               	movf	init_i2c_lcd_5v@contrast,w
  6836  1484  3870               	iorlw	112
  6837  1485  319D  25EC  3194   	fcall	_i2c_Write
  6838                           
  6839                           ;newmain1.c: 2768: i2c_Write(0x50);
  6840  1488  3050               	movlw	80
  6841  1489  319D  25EC  3194   	fcall	_i2c_Write
  6842                           
